club_id,club_slug,clean_name,countryCode,competition_id,logo_url,source_batch,club_name,division,country
10010.0,esporte-clube-bahia,Esporte Clube Bahia,BRA,BRA1,https://tmssl.akamaized.net//images/wappen/head/10010.png?lm=1412879423,main_transfermarkt,,,
10.0,arminia-bielefeld,Arminia Bielefeld,DEU,L2,https://tmssl.akamaized.net//images/wappen/head/10.png?lm=1629204733,main_transfermarkt,,,
1010.0,fc-watford,Watford FC,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1010.png?lm=1468103673,main_transfermarkt,,,
10004.0,paris-fc,Paris FC,FRA,FR1,https://tmssl.akamaized.net//images/wappen/head/10004.png?lm=1411995262,main_transfermarkt,,,
1005.0,us-lecce,US Lecce,ITA,IT1,https://tmssl.akamaized.net//images/wappen/head/1005.png?lm=1689169528,main_transfermarkt,,,
1023.0,se-palmeiras-sao-paulo,Sociedade Esportiva Palmeiras,BRA,BRA1,https://tmssl.akamaized.net//images/wappen/head/1023.png?lm=1411204983,main_transfermarkt,,,
1003.0,leicester-city,Leicester City,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1003.png?lm=1472229265,main_transfermarkt,,,
1020.0,fc-portsmouth,Portsmouth FC,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1020.png?lm=1565282045,main_transfermarkt,,,
1028.0,fc-millwall,Millwall FC,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1028.png?lm=1564722431,main_transfermarkt,,,
1029.0,club-atletico-velez-sarsfield,CA Vélez Sarsfield,ARG,ARGC,https://tmssl.akamaized.net//images/wappen/head/1029.png?lm=1634518202,main_transfermarkt,,,
1035.0,sheffield-wednesday,Sheffield Wednesday,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1035.png?lm=1643214896,main_transfermarkt,,,
1025.0,fc-bologna,Bologna FC 1909,ITA,IT1,https://tmssl.akamaized.net//images/wappen/head/1025.png?lm=1626441324,main_transfermarkt,,,
1030.0,argentinos-juniors,AA Argentinos Juniors,ARG,ARGC,https://tmssl.akamaized.net//images/wappen/head/1030.png?lm=1423343744,main_transfermarkt,,,
1038.0,sampdoria-genua,UC Sampdoria,ITA,IT2,https://tmssl.akamaized.net//images/wappen/head/1038.png?lm=1520934353,main_transfermarkt,,,
1041.0,olympique-lyon,Olympique Lyon,FRA,FR1,https://tmssl.akamaized.net//images/wappen/head/1041.png?lm=1656668172,main_transfermarkt,,,
1039.0,queens-park-rangers,Queens Park Rangers,ENG,GB2,https://tmssl.akamaized.net//images/wappen/head/1039.png?lm=1464680692,main_transfermarkt,,,
10484.0,kasimpasa,Kasimpasa,TUR,TR1,https://tmssl.akamaized.net//images/wappen/head/10484.png?lm=1753430136,main_transfermarkt,,,
1049.0,fc-valencia,Valencia CF,ESP,ES1,https://tmssl.akamaized.net//images/wappen/head/1049.png?lm=1406966320,main_transfermarkt,,,
10511.0,club-atletico-san-martin-sj-,CA San Martín (San Juan),ARG,ARGC,https://tmssl.akamaized.net//images/wappen/head/10511.png?lm=1424603773,main_transfermarkt,,,
1047.0,como-1907,Como 1907,ITA,IT1,https://tmssl.akamaized.net//images/wappen/head/1047.png?lm=1565704078,main_transfermarkt,,,
1050.0,fc-villarreal,Villarreal CF,ESP,ES1,https://tmssl.akamaized.net//images/wappen/head/1050.png?lm=1408655310,main_transfermarkt,,,
1061.0,los-angeles-galaxy,Los Angeles Galaxy,USA,MLS1,https://tmssl.akamaized.net//images/wappen/head/1061.png?lm=1493067070,main_transfermarkt,,,
105.0,sv-darmstadt-98,SV Darmstadt 98,DEU,L2,https://tmssl.akamaized.net//images/wappen/head/105.png?lm=1501493517,main_transfermarkt,,,
10492.0,esporte-clube-juventude,Esporte Clube Juventude,BRA,BRA1,https://tmssl.akamaized.net//images/wappen/head/10492.png?lm=1416046262,main_transfermarkt,,,
